Product_Group_Code,Product_Group,SKU_Description,SKU,Model,ME,RMSE,MAE,MASE,RMSSE,WAPE,Coverage_80,Coverage_95,Mean_PI80_Width,Mean_PI95_Width,Mean_Pinball_Loss,Quantile_Crossings,Raw_Quantile_Crossings,Rearranged_Points,Error_Sum,Absolute_Error_Sum,Squared_Error_Sum,Actual_Units_Sum,Covered_80_Count,Covered_95_Count,Evaluation_Origins,Evaluation_Points,Evaluation_Horizon,Demand_Profile,Within_2pct_of_Best,Complexity_Rank,Raw_Best_Model,Selected_Model,Selected,Near_Tie,Raw_Winner_Margin_Pct,Selection_Rationale,RMSE_Rank,Trend_Strength,Seasonal_Strength,Seasonal_Cycles,Evidence_Quality,Calibration_Review,Review_Required,Review_Note
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,TiRex2,7.134509132021949,40.00678568803347,31.976925077892485,1.3413062507450328,1.452843047015058,0.067693087362474,0.7857142857142857,,113.39181809198288,,12.5701488837994,0.0,0.0,0.0,299.6493835449219,1343.0308532714844,67222.80184570607,19840.0,33,0,7,42,6,Smooth,True,5,TiRex2,TiRex2,True,False,0.04470115667427534,Lowest rolling-origin RMSE,1,0.3012768782790493,0.8469437203604527,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,TiRex2,-17.68873523530506,71.2672720431204,54.95624069940476,0.8106133202223091,0.4903517180742022,0.0965879444857095,0.9047619047619048,,205.77779424758185,,21.674617617975464,0.0,0.0,0.0,-742.9268798828125,2308.162109375,213319.0107076615,23897.0,38,0,7,42,6,Smooth,True,5,TiRex2,TiRex2,True,False,0.027927182439189784,Lowest rolling-origin RMSE,1,0.0678799725658697,0.2646111669377837,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,TiRex2,-24.04461669921875,67.60018048005391,58.36372884114584,0.4635328930715865,0.27170673818548,0.0918562771238898,0.9285714285714286,,287.68956066313245,,22.6658854005198,0.0,0.0,0.0,-1009.8739013671876,2451.276611328125,191930.94483930615,26686.0,39,0,7,42,6,Smooth,True,5,TiRex2,TiRex2,True,False,0.19264656506454617,Lowest rolling-origin RMSE,1,0.119325651707292,0.0855827608502165,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,Mean,44.664164436184215,787.2638919829046,636.171373836891,0.573913828831568,0.5869262217946136,0.8424782500756561,0.8571428571428571,0.9285714285714286,1784.2853906236294,2352.736923695126,,,,,1875.8949063197356,26719.197701149435,26030946.296042964,31715.0,36,39,7,42,6,Erratic,True,1,ARIMA,Mean,True,True,0.016467016737063116,Simplest model within 2% of lowest rolling-origin RMSE,2,0.0245409898420734,0.0294251765865902,3,Limited: fewer than four annual cycles,False,True,Near-tied candidate models; planner judgment is material; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,ETS,-5.023819830804479,64.5983522672561,50.33432651528855,0.3852629272907931,0.2422788754900966,0.0539337631360083,1.0,1.0,535.6704959937482,819.2373275922739,,,,,-211.00043289378823,2114.0417136421197,175263.77885706947,39197.0,42,42,7,42,6,Smooth,True,3,ETS,ETS,True,False,0.049799898602455664,Lowest rolling-origin RMSE,1,0.1209538527811937,0.2226197436736579,3,Limited: fewer than four annual cycles,True,True,Empirical 80% interval coverage needs review; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,Mean,139.33016460459805,1282.142390583237,1007.9104511689734,0.7170119771861553,0.7139551128055474,0.9151333596155664,0.8571428571428571,0.8571428571428571,2514.256043493343,3335.9438714512657,,,,,5851.866913393118,42332.23894909687,69043342.60868093,46258.0,36,36,7,42,6,Erratic,True,1,ETS,Mean,True,True,7.760346771000115e-05,Simplest model within 2% of lowest rolling-origin RMSE,2,0.0556884509032631,0.0522629503554163,3,Limited: fewer than four annual cycles,False,True,Near-tied candidate models; planner judgment is material; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,TiRex2,-24.064586821056547,419.1489890345918,300.4118056524368,0.3660195949703806,0.4248201944996722,0.373845802589699,0.7380952380952381,,792.9296235584077,,114.84390479193792,0.0,0.0,0.0,-1010.712646484375,12617.295837402344,7378806.750366256,33750.0,31,0,7,42,6,Intermittent,True,5,TiRex2,TiRex2,True,False,0.33023733870756183,Lowest rolling-origin RMSE,1,0.029864631362022,0.0409645318293649,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,Mean,-0.9112266450936636,930.221092552914,759.807739791073,0.6106654659064461,0.4573967780962679,1.143304853511933,0.9285714285714286,1.0,2549.9363927652885,3547.5059427913175,,,,,-38.27151909393274,31911.925071225076,36343073.80327415,27912.0,39,42,7,42,6,Lumpy,True,1,TiRex2,Mean,True,True,0.016877513619770773,Simplest model within 2% of lowest rolling-origin RMSE,2,0.0,0.043996537025059,3,Limited: fewer than four annual cycles,False,True,Near-tied candidate models; planner judgment is material; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Core,CNV-01,Seasonal_Naive,3.476190476190474,29.759352271496898,27.52380952380953,0.5673350985071517,0.3264669788993103,0.0837681159420289,1.0,1.0,240.12004377278132,367.2319166968812,,,,,146.0,1156.0,37196.0,13800.0,42,42,7,42,6,Smooth,True,1,Seasonal_Naive,Seasonal_Naive,True,False,0.1194086839610752,Lowest rolling-origin RMSE,1,0.0,0.2688425534915344,3,Limited: fewer than four annual cycles,True,True,Empirical 80% interval coverage needs review; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Compact,CNV-02,Mean,-20.206999083747863,103.75075939284824,62.16507936507937,1.0328597251205756,0.9444651816672106,0.1579989914271306,0.9523809523809524,0.9523809523809524,272.28672278623435,416.4266069954622,,,,,-848.6939615174101,2610.9333333333334,452097.243132893,16525.0,40,40,7,42,6,Smooth,True,1,Mean,Mean,True,False,0.08845193852800817,Lowest rolling-origin RMSE,1,0.0770568055795452,0.3171972368660765,3,Limited: fewer than four annual cycles,True,True,Empirical 80% interval coverage needs review; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Standard,CNV-03,TiRex2,60.13884553455171,255.8143121665065,160.14771016438803,0.2435300020324374,0.3219364338059589,0.3574535700113885,0.8809523809523809,,627.0002045404343,,64.56498220736387,0.0,0.0,0.0,2525.831512451172,6726.203826904297,2748520.416987359,18817.0,37,0,7,42,6,Erratic,True,5,TiRex2,TiRex2,True,False,1.1665153060410465,Lowest rolling-origin RMSE,1,0.0108117787036141,0.0063117397326977,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Heavy Duty,CNV-04,TiRex2,23.368262881324405,67.23770237277675,58.37738037109375,0.5314860554993656,0.3607483860201922,0.0963777506126547,0.9523809523809524,,271.2681557791574,,22.232760531309424,0.0,0.0,0.0,981.467041015625,2451.8499755859375,189878.16205554456,25440.0,40,0,7,42,6,Smooth,True,5,TiRex2,TiRex2,True,False,0.12816174448509388,Lowest rolling-origin RMSE,1,0.0,0.2124587881393066,3,Limited: fewer than four annual cycles,True,True,Empirical 80% interval coverage needs review; TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Precision,CNV-05,TiRex2,-3.220362345377604,305.30949992424894,207.44854663667223,0.1974392084566878,0.2505448034201865,0.323861240706993,0.8809523809523809,,719.7617274693081,,76.15735255851948,0.0,0.0,0.0,-135.25521850585938,8712.838958740234,3914983.411247789,26903.0,37,0,7,42,6,Erratic,True,5,TiRex2,TiRex2,True,False,1.2777055288046988,Lowest rolling-origin RMSE,1,0.0,0.0,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components High Capacity,CNV-06,TiRex2,41.97126915341332,434.4072369840003,356.0213862827846,0.6091873406753652,0.630879489565515,0.6956454163236545,0.6666666666666666,,692.4293082101004,,130.9155160490167,0.0,0.0,0.0,1762.7933044433594,14952.898223876951,7925805.196851085,21495.0,28,0,7,42,6,Intermittent,True,5,TiRex2,TiRex2,True,False,0.09936759176296099,Lowest rolling-origin RMSE,1,0.0417932437760281,0.1112341630384974,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Service Kit,CNV-07,Seasonal_Naive,-3.8571428571428577,34.4404247526487,21.285714285714285,0.7258250575322103,0.7283032467070593,0.0425977986372516,0.7857142857142857,1.0,90.82458705250676,138.90421916654503,,,,,-162.0,894.0,49818.0,20987.0,33,42,7,42,6,Intermittent,True,1,Seasonal_Naive,Seasonal_Naive,True,False,0.18249106789877118,Lowest rolling-origin RMSE,1,0.00033731062331177064,0.9957521341310612,3,Limited: fewer than four annual cycles,False,False,Only three annual cycles; seasonal evidence is limited
CNV,Conveying Components,Conveying Components Premium,CNV-08,Mean,369.84497452738833,1266.9619138649532,885.6165103223724,1.353034725144226,0.9443958326727898,1.2151549635262866,0.7619047619047619,0.7619047619047619,1618.3568634555147,2285.0388833550164,,,,,15533.488930150306,37195.89343353963,67418084.6297425,30610.0,32,32,7,42,6,Lumpy,True,1,ETS,Mean,True,True,0.0017802762852013618,Simplest model within 2% of lowest rolling-origin RMSE,2,0.0002494582744720919,0.0,3,Limited: fewer than four annual cycles,False,True,Near-tied candidate models; planner judgment is material; Only three annual cycles; seasonal evidence is limited
CVL,Control Valves,Control Valves Core,CVL-01,TiRex2,2.4466378348214284,63.66913298294066,51.807652972993395,0.4744069549362267,0.4518219864144386,0.7568422347359035,0.8809523809523809,,152.14434314909437,,18.206520510350582,0.0,1.0,1.0,102.7587890625,2175.9214248657227,170257.85678157405,2875.0,37,0,7,42,6,Intermittent,True,5,TiRex2,TiRex2,True,False,0.2874142178197009,Lowest rolling-origin RMSE,1,0.0393491742887592,0.1268822867267319,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
CVL,Control Valves,Control Valves Compact,CVL-02,TiRex2,54.69921330043248,112.49759687782242,84.71410696847099,0.4814554829351173,0.4390054480884521,0.4495820688243342,0.9285714285714286,,313.32239141918365,,29.304522710124026,0.0,0.0,0.0,2297.366958618164,3557.9924926757812,531539.7907379717,7914.0,39,0,7,42,6,Lumpy,True,5,TiRex2,TiRex2,True,False,1.1070754174674422,Lowest rolling-origin RMSE,1,0.0,0.2625361467433105,3,Limited: fewer than four annual cycles,False,False,TiRex2 provides a marginal q10-q90 interval after declared quantile postprocessing but no native 95% interval; Only three annual cycles; seasonal evidence is limited
