Supplier_ID,Supplier_Name,Net_Spend,Positive_Spend,Credits,Transaction_Count,Line_Count,Category_Count,Site_Count,Rank,Positive_Spend_Share,Cumulative_Positive_Spend_Share,Spend_ABC,ABC_Boundary_Distance
PAR-PCK-01,Ironclad Manufacturing,18723858.37,18729595.87,-5737.5,170,170,1,1,1,0.1302681343661924,0.1302681343661924,A,0.6697318656338076
PAR-HYP-01,Solstice Systems,16478684.44,16484145.81,-5461.37,134,134,1,1,2,0.11465057421385715,0.24491870858004952,A,0.5550812914199506
PAR-DRV-01,Crestline Industries,15930607.85,15948673.3,-18065.45,120,120,1,1,3,0.11092625440651886,0.3558449629865684,A,0.4441550370134316
PAR-SNS-01,Precisiona Components,12202414.31,12205659.9,-3245.59,170,170,1,1,4,0.08489283778023377,0.4407378007668022,A,0.35926219923319785
PAR-GBX-01,Alpine Components,7637610.02,7641715.62,-4105.6,101,101,1,1,5,0.053149680542167045,0.4938874813089692,A,0.30611251869103084
PAR-HYP-02,Vertex Technologies,7350916.9799999995,7352751.12,-1834.14,62,62,1,1,6,0.05113987389314298,0.5450273552021122,A,0.25497264479788784
PAR-CVL-01,Hartmann Manufacturing,7205213.16,7209402.12,-4188.96,91,91,1,1,7,0.050142852552006095,0.5951702077541183,A,0.20482979224588171
PAR-DRV-02,Vectora Components,6475109.72,6483481.12,-8371.4,51,51,1,1,8,0.04509392490703173,0.6402641326611501,A,0.15973586733884992
PAR-GBX-02,Kinetic Systems,5235567.16,5240890.76,-5323.6,70,70,1,1,9,0.036451457172963345,0.6767155898341135,A,0.12328441016588654
PAR-BRG-01,Asteron Industries,4508715.46,4509803.69,-1088.23,103,103,1,1,10,0.0313665984643624,0.7080821882984759,A,0.09191781170152413
PAR-DRV-03,Summit Systems,4218680.74,4218680.74,0.0,27,27,1,1,11,0.029341779358231714,0.7374239676567076,A,0.06257603234329245
PAR-CNV-01,Dynatek Systems,3405631.26,3409448.48,-3817.22,72,72,1,1,12,0.02371340501898669,0.7611373726756943,A,0.03886262732430579
PAR-CVL-02,Novatek Industries,2978636.36,2980693.07,-2056.71,48,48,1,1,13,0.020731324265734864,0.781868696941429,A,0.018131303058571024
PAR-CVL-03,Keystone Components,2726281.32,2727232.58,-951.26,36,36,1,1,14,0.018968455200272166,0.8008371521417013,A,0.000837152141701214
PAR-BRG-02,Norden Components,2440771.5100000002,2443482.56,-2711.05,47,47,1,1,15,0.016994916316233778,0.817832068457935,B,0.017832068457934946
