Product_Group_Code,Product_Group,SKU_Description,SKU,.model,ME,RMSE,MAE,MASE,RMSSE,Selected_Model,Selected,Demand_Profile
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,Seasonal_Naive,20.583333333333336,46.655653462361876,37.58333333333333,NA,NA,Seasonal_Naive,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,ETS,-18.82901111058808,55.20118248997514,48.83189259241825,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,Naive,-18.83333333333334,55.202656940887664,48.833333333333336,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,Mean,38.91666666666667,64.86251485514059,51.20833333333333,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,ARIMA,36.531368452655855,64.94059754410543,51.938661539624164,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Core,BRG-01,Drift,-50.20289855072464,78.50450402275561,65.72463768115941,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,Seasonal_Naive,-11.583333333333334,61.98991853519409,50.583333333333336,NA,NA,Seasonal_Naive,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,ARIMA,-1.8758749555741103,65.08843331505705,47.21146209058287,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,Mean,11.374999999999963,67.18218648239692,52.520833333333314,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,ETS,-52.88139515911318,84.73781628959902,63.976485661631,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,Naive,-67.66666666666666,94.67224161988207,74,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Compact,BRG-02,Drift,-82.92753623188406,107.3915141111605,87.30434782608697,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,ARIMA,10.290160090657128,64.45479085847539,50.734472262935384,NA,NA,ARIMA,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,Mean,25.25,73.9825429859414,57.91666666666667,NA,NA,ARIMA,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,Seasonal_Naive,12.75,85.87539422519896,71.75,NA,NA,ARIMA,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,ETS,-63.379794714514105,94.08959849377942,77.50319647634274,NA,NA,ARIMA,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,Naive,-91.25,114.7275758772348,96.08333333333333,NA,NA,ARIMA,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Standard,BRG-03,Drift,-101.98913043478267,123.22495770597094,105.71376811594209,NA,NA,ARIMA,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,Naive,41.16666666666667,115.23815918927781,91.33333333333334,NA,NA,Naive,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,Drift,43.42753623188405,116.74502589491138,91.68115942028984,NA,NA,Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,ETS,58.934690960297914,122.71282201740252,91.33333333333334,NA,NA,Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,ARIMA,66.4223964407213,126.8827981916904,90.19892672911398,NA,NA,Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,Mean,70.75000000000003,128.80489660291994,91.43055555555557,NA,NA,Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Heavy Duty,BRG-04,Seasonal_Naive,55.583333333333336,128.93635380812248,87.91666666666666,NA,NA,Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,Drift,24.239130434782584,125.97542168337829,106.97101449275361,NA,NA,Drift,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,Seasonal_Naive,52.58333333333333,127.19243950277338,106.41666666666667,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,Naive,26.5,127.26808974234928,107.66666666666667,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,ETS,-31.761719194509737,128.46681856751007,114.04361986575162,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,ARIMA,60.37499999957515,138.3475959011047,112.81249999992919,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Precision,BRG-05,Mean,60.375,138.3475959012901,112.8125,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,Seasonal_Naive,69,103.00970828033637,89,NA,NA,Seasonal_Naive,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,Drift,-2.2608695652174235,118.48574633978669,100.10869565217388,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,Naive,32.5,137.76550124517144,124.33333333333333,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,ETS,33.736217962224146,138.0623617635452,124.74540598740805,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,Mean,79.95833333333326,155.93722584032898,140.15277777777777,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings High Capacity,BRG-06,ARIMA,76.54623259587524,158.59679774231066,144.44770262949785,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,Seasonal_Naive,3.5,116.84676575184555,106.83333333333333,NA,NA,Seasonal_Naive,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,Drift,17.97826086956519,138.0791201277329,121.81159420289852,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,ETS,21.509579519685076,150.2392381429709,134.5849299199475,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,Mean,52.08333333333326,157.54948517141455,139.68055555555554,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,ARIMA,62.65362314970903,160.75750277818463,140.87200141491684,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Service Kit,BRG-07,Naive,68,163.50280323794655,142.33333333333334,NA,NA,Seasonal_Naive,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,Drift,41.713768115942,158.90056107918286,138.46014492753616,NA,NA,Drift,TRUE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,Mean,74.62500000000009,177.31788877762887,149.43055555555557,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,ARIMA,85.05751289418296,181.15017077450946,152.29326056282903,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,Naive,92.58333333333334,185.59207059210982,155.41666666666666,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,Seasonal_Naive,2.5,198.45696426849491,141.83333333333334,NA,NA,Drift,FALSE,Seasonal
BRG,Industrial Bearings,Industrial Bearings Premium,BRG-08,ETS,118.86730841309381,200.00545008806412,164.89198753988023,NA,NA,Drift,FALSE,Seasonal
CNV,Conveying Components,Conveying Components Core,CNV-01,Seasonal_Naive,32.58333333333333,51.08897467490743,40.91666666666667,NA,NA,Seasonal_Naive,TRUE,Seasonal
CNV,Conveying Components,Conveying Components Core,CNV-01,ARIMA,23.845491904579063,57.511006433197956,44.47369798730726,NA,NA,Seasonal_Naive,FALSE,Seasonal
CNV,Conveying Components,Conveying Components Core,CNV-01,ETS,-1.4956952570262274,59.56078495370835,51.499282542837705,NA,NA,Seasonal_Naive,FALSE,Seasonal
CNV,Conveying Components,Conveying Components Core,CNV-01,Naive,-1.5,59.56089321022645,51.5,NA,NA,Seasonal_Naive,FALSE,Seasonal
